{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '19312', 'ought_amount': Decimal('264'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('264')}
{'discount_money': Decimal('0'), 'id': '19313', 'ought_amount': Decimal('413.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('413.6')}
{'discount_money': Decimal('0'), 'id': '19314', 'ought_amount': Decimal('1276'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1276')}
{'discount_money': Decimal('0'), 'id': '19315', 'ought_amount': Decimal('259.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('259.6')}
{'discount_money': Decimal('0'), 'id': '19316', 'ought_amount': Decimal('105.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105.6')}
{'discount_money': Decimal('0'), 'id': '19317', 'ought_amount': Decimal('1285.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1285.2')}
{'discount_money': Decimal('0'), 'id': '19318', 'ought_amount': Decimal('2601'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2601')}
{'discount_money': Decimal('0'), 'id': '19319', 'ought_amount': Decimal('8212.02'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8212.02')}
{'discount_money': Decimal('0'), 'id': '19320', 'ought_amount': Decimal('1772.76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1772.76')}
{'discount_money': Decimal('0'), 'id': '19321', 'ought_amount': Decimal('2766.24'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2766.24')}
{'discount_money': Decimal('0'), 'id': '19322', 'ought_amount': Decimal('4702.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4702.2')}
{'discount_money': Decimal('0'), 'id': '19323', 'ought_amount': Decimal('980.22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('980.22')}
{'discount_money': Decimal('0'), 'id': '19324', 'ought_amount': Decimal('2169.54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2169.54')}
{'discount_money': Decimal('0'), 'id': '19325', 'ought_amount': Decimal('6444.36'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6444.36')}
{'discount_money': Decimal('0'), 'id': '19326', 'ought_amount': Decimal('4432.92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4432.92')}
{'discount_money': Decimal('0'), 'id': '19327', 'ought_amount': Decimal('29896.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29896.2')}
{'discount_money': Decimal('0'), 'id': '19328', 'ought_amount': Decimal('34333.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('34333.2')}
{'discount_money': Decimal('0'), 'id': '19329', 'ought_amount': Decimal('5470.26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5470.26')}
{'discount_money': Decimal('0'), 'id': '19330', 'ought_amount': Decimal('5610'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5610')}
{'discount_money': Decimal('0'), 'id': '19331', 'ought_amount': Decimal('283.56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('283.56')}
{'discount_money': Decimal('0'), 'id': '19332', 'ought_amount': Decimal('1208.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1208.7')}
{'discount_money': Decimal('0'), 'id': '19333', 'ought_amount': Decimal('2905.98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2905.98')}
{'discount_money': Decimal('0'), 'id': '19334', 'ought_amount': Decimal('157.08'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('157.08')}
{'discount_money': Decimal('0'), 'id': '19335', 'ought_amount': Decimal('1661.58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1661.58')}
{'discount_money': Decimal('0'), 'id': '19336', 'ought_amount': Decimal('1876.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1876.8')}
{'discount_money': Decimal('0'), 'id': '19337', 'ought_amount': Decimal('570.18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('570.18')}
{'discount_money': Decimal('0'), 'id': '19338', 'ought_amount': Decimal('860.88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('860.88')}
{'discount_money': Decimal('0'), 'id': '19339', 'ought_amount': Decimal('1270.92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1270.92')}
{'discount_money': Decimal('0'), 'id': '19340', 'ought_amount': Decimal('404.94'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('404.94')}
{'discount_money': Decimal('0'), 'id': '19341', 'ought_amount': Decimal('3427.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3427.2')}
{'discount_money': Decimal('0'), 'id': '19342', 'ought_amount': Decimal('7711.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7711.2')}
{'discount_money': Decimal('0'), 'id': '19343', 'ought_amount': Decimal('1687.08'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1687.08')}
{'discount_money': Decimal('0'), 'id': '19344', 'ought_amount': Decimal('155.04'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('155.04')}
{'discount_money': Decimal('0'), 'id': '19345', 'ought_amount': Decimal('3967.38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3967.38')}
{'discount_money': Decimal('0'), 'id': '19346', 'ought_amount': Decimal('35.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.2')}
{'discount_money': Decimal('0'), 'id': '19347', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '19348', 'ought_amount': Decimal('26.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26.4')}
{'discount_money': Decimal('0'), 'id': '19349', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '19350', 'ought_amount': Decimal('61.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('61.6')}
{'discount_money': Decimal('0'), 'id': '19351', 'ought_amount': Decimal('330'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('330')}
{'discount_money': Decimal('0'), 'id': '19352', 'ought_amount': Decimal('92.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92.4')}
{'discount_money': Decimal('0'), 'id': '19353', 'ought_amount': Decimal('52.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52.8')}
{'discount_money': Decimal('0'), 'id': '19354', 'ought_amount': Decimal('330'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('330')}
{'discount_money': Decimal('0'), 'id': '19355', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '19356', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '19357', 'ought_amount': Decimal('646.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('646.8')}
{'discount_money': Decimal('0'), 'id': '19358', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '19359', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '19360', 'ought_amount': Decimal('378.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('378.4')}
{'discount_money': Decimal('0'), 'id': '61783', 'ought_amount': Decimal('35.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.2')}
{'discount_money': Decimal('0'), 'id': '61784', 'ought_amount': Decimal('74.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74.8')}
{'discount_money': Decimal('0'), 'id': '61785', 'ought_amount': Decimal('30.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30.8')}
{'discount_money': Decimal('0'), 'id': '61786', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '61787', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '61788', 'ought_amount': Decimal('356.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('356.4')}
{'discount_money': Decimal('0'), 'id': '61789', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '61790', 'ought_amount': Decimal('52.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52.8')}
{'discount_money': Decimal('0'), 'id': '61791', 'ought_amount': Decimal('382.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('382.8')}
{'discount_money': Decimal('0'), 'id': '61792', 'ought_amount': Decimal('215.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('215.6')}
{'discount_money': Decimal('0'), 'id': '61793', 'ought_amount': Decimal('92.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92.4')}
{'discount_money': Decimal('0'), 'id': '61794', 'ought_amount': Decimal('875.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('875.6')}
{'discount_money': Decimal('0'), 'id': '61795', 'ought_amount': Decimal('74.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74.8')}
{'discount_money': Decimal('0'), 'id': '61796', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '61797', 'ought_amount': Decimal('176'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('176')}
{'discount_money': Decimal('0'), 'id': '61799', 'ought_amount': Decimal('446.76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('446.76')}
{'discount_money': Decimal('0'), 'id': '61800', 'ought_amount': Decimal('2474.52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2474.52')}
{'discount_money': Decimal('0'), 'id': '61801', 'ought_amount': Decimal('3424.14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3424.14')}
{'discount_money': Decimal('0'), 'id': '61802', 'ought_amount': Decimal('330.48'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('330.48')}
{'discount_money': Decimal('0'), 'id': '61803', 'ought_amount': Decimal('3237.48'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3237.48')}
{'discount_money': Decimal('0'), 'id': '61804', 'ought_amount': Decimal('2920.26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2920.26')}
{'discount_money': Decimal('0'), 'id': '61805', 'ought_amount': Decimal('1476.96'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1476.96')}
{'discount_money': Decimal('0'), 'id': '61806', 'ought_amount': Decimal('1331.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1331.1')}
{'discount_money': Decimal('0'), 'id': '61807', 'ought_amount': Decimal('3986.16'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3986.16')}
{'discount_money': Decimal('0'), 'id': '61808', 'ought_amount': Decimal('1433.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1433.1')}
{'discount_money': Decimal('0'), 'id': '61809', 'ought_amount': Decimal('5385.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5385.6')}
{'discount_money': Decimal('0'), 'id': '61810', 'ought_amount': Decimal('20134.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20134.8')}
{'discount_money': Decimal('0'), 'id': '61811', 'ought_amount': Decimal('2856'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2856')}
{'discount_money': Decimal('0'), 'id': '61812', 'ought_amount': Decimal('188.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('188.7')}
{'discount_money': Decimal('0'), 'id': '61813', 'ought_amount': Decimal('4921.56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4921.56')}
{'discount_money': Decimal('0'), 'id': '92507', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '92509', 'ought_amount': Decimal('74.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74.8')}
{'discount_money': Decimal('0'), 'id': '92510', 'ought_amount': Decimal('321.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('321.2')}
{'discount_money': Decimal('0'), 'id': '92511', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '92512', 'ought_amount': Decimal('52.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52.8')}
{'discount_money': Decimal('0'), 'id': '92513', 'ought_amount': Decimal('281.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('281.6')}
{'discount_money': Decimal('0'), 'id': '92514', 'ought_amount': Decimal('211.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('211.2')}
{'discount_money': Decimal('0'), 'id': '92515', 'ought_amount': Decimal('132'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('132')}
{'discount_money': Decimal('0'), 'id': '92516', 'ought_amount': Decimal('1126.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1126.4')}
{'discount_money': Decimal('0'), 'id': '92517', 'ought_amount': Decimal('70.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70.4')}
{'discount_money': Decimal('0'), 'id': '92518', 'ought_amount': Decimal('13.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13.2')}
{'discount_money': Decimal('0'), 'id': '92519', 'ought_amount': Decimal('136.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('136.4')}
{'discount_money': Decimal('0'), 'id': '92520', 'ought_amount': Decimal('1460.64'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1460.64')}
{'discount_money': Decimal('0'), 'id': '92521', 'ought_amount': Decimal('3508.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3508.8')}
{'discount_money': Decimal('0'), 'id': '92523', 'ought_amount': Decimal('3527.16'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3527.16')}
{'discount_money': Decimal('0'), 'id': '92524', 'ought_amount': Decimal('3213'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3213')}
{'discount_money': Decimal('0'), 'id': '92525', 'ought_amount': Decimal('1541.22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1541.22')}
{'discount_money': Decimal('0'), 'id': '92526', 'ought_amount': Decimal('1880.88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1880.88')}
{'discount_money': Decimal('0'), 'id': '92527', 'ought_amount': Decimal('2866.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2866.2')}
{'discount_money': Decimal('0'), 'id': '92528', 'ought_amount': Decimal('2031.84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2031.84')}
{'discount_money': Decimal('0'), 'id': '92529', 'ought_amount': Decimal('6334.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6334.2')}
{'discount_money': Decimal('0'), 'id': '92530', 'ought_amount': Decimal('27234'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27234')}
{'discount_money': Decimal('0'), 'id': '92531', 'ought_amount': Decimal('3112.02'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3112.02')}
{'discount_money': Decimal('0'), 'id': '92532', 'ought_amount': Decimal('220.32'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('220.32')}
{'discount_money': Decimal('0'), 'id': '92533', 'ought_amount': Decimal('5859'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5859')}
{'discount_money': Decimal('0'), 'id': '92598', 'ought_amount': Decimal('1853.34'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1853.34')}
{'discount_money': Decimal('0'), 'id': '92599', 'ought_amount': Decimal('2144.04'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2144.04')}
{'discount_money': Decimal('0'), 'id': '92601', 'ought_amount': Decimal('793.56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('793.56')}
{'discount_money': Decimal('0'), 'id': '92602', 'ought_amount': Decimal('3938.22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3938.22')}
{'discount_money': Decimal('0'), 'id': '92603', 'ought_amount': Decimal('3255.84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3255.84')}
{'discount_money': Decimal('0'), 'id': '92605', 'ought_amount': Decimal('1602.42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1602.42')}
{'discount_money': Decimal('0'), 'id': '92606', 'ought_amount': Decimal('1783.98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1783.98')}
{'discount_money': Decimal('0'), 'id': '92607', 'ought_amount': Decimal('1999.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1999.2')}
{'discount_money': Decimal('0'), 'id': '92608', 'ought_amount': Decimal('7038'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7038')}
{'discount_money': Decimal('0'), 'id': '92609', 'ought_amount': Decimal('19216.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('19216.8')}
{'discount_money': Decimal('0'), 'id': '92610', 'ought_amount': Decimal('2252.16'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2252.16')}
{'discount_money': Decimal('0'), 'id': '92611', 'ought_amount': Decimal('128.52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('128.52')}
{'discount_money': Decimal('0'), 'id': '92612', 'ought_amount': Decimal('7047.54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7047.54')}
{'discount_money': Decimal('0'), 'id': '92613', 'ought_amount': Decimal('35.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.2')}
{'discount_money': Decimal('0'), 'id': '92615', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '92616', 'ought_amount': Decimal('57.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57.2')}
{'discount_money': Decimal('0'), 'id': '92617', 'ought_amount': Decimal('268.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('268.4')}
{'discount_money': Decimal('0'), 'id': '92619', 'ought_amount': Decimal('30.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30.8')}
{'discount_money': Decimal('0'), 'id': '92620', 'ought_amount': Decimal('299.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('299.2')}
{'discount_money': Decimal('0'), 'id': '92621', 'ought_amount': Decimal('211.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('211.2')}
{'discount_money': Decimal('0'), 'id': '92622', 'ought_amount': Decimal('101.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101.2')}
{'discount_money': Decimal('0'), 'id': '92623', 'ought_amount': Decimal('629.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('629.2')}
{'discount_money': Decimal('0'), 'id': '92624', 'ought_amount': Decimal('48.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('48.4')}
{'discount_money': Decimal('0'), 'id': '92625', 'ought_amount': Decimal('13.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13.2')}
{'discount_money': Decimal('0'), 'id': '92626', 'ought_amount': Decimal('114.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('114.4')}
{'discount_money': Decimal('0'), 'id': '105419', 'ought_amount': Decimal('860.88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('860.88')}
{'discount_money': Decimal('0'), 'id': '105420', 'ought_amount': Decimal('1526.94'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1526.94')}
{'discount_money': Decimal('0'), 'id': '105422', 'ought_amount': Decimal('173.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('173.4')}
{'discount_money': Decimal('0'), 'id': '105423', 'ought_amount': Decimal('1560.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1560.6')}
{'discount_money': Decimal('0'), 'id': '105424', 'ought_amount': Decimal('2330.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2330.7')}
{'discount_money': Decimal('0'), 'id': '105425', 'ought_amount': Decimal('816'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('816')}
