insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000009', '北京易车之道西国贸店', '00001', '00002', '110106', '丰台区西三环丰管路16号B2-1011', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000829', '西安大诚行科技二路店', '02799', '02800', '610113', ' 陕西省西安市雁塔区富鱼路鱼化工业园甲字8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000846', '上海岳瀚博园路店', '00021', '00022', '310114', '上海市嘉定区江桥镇博园路969号2号楼1F88室博园路二手车交易市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000847', '昆明周前西城苑店', '02572', '02573', '530122', '云南省昆明市晋宁区昆阳街道办事处西域苑旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000883', '重庆万福名车西部汽车城店', '00063', '00064', '500113', '重庆市巴南区八公里西部汽车城行1区1号万福汽车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000898', '上海中景宾德吴中路店', '00021', '00022', '310104', '上海市吴中路1258号一楼近合川路口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000922', '武汉美驰万国时代店', '01725', '01726', '420104', '武汉市硚口区解放大道667号美驰名车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000933', '上海圣名澳松江新镇街店', '00021', '00022', '310117', '上海松江区新桥镇新镇街845弄33号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000959', '银川大诚行功达市场店', '03066', '03067', '640122', '宁夏银川市功达市场车之都展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000967', '武汉金三鑫汉西店', '01725', '01726', '420102', '武汉市硚口区汉西北路99号金三鑫国际名车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000969', '成都宝悦UCC金科南路店', '02272', '02273', '510106', '成都市金牛区金科南路3号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000981', '上海华驭名车市场店', '00021', '00022', '310114', '上海市嘉定区博园路969号上海二手车交易中心一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000983', '上海金梁金山店', '00021', '00022', '310116', '上海市金山区亭卫南路558号金梁二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001003', '上海辰朝精品车行华江路店', '00021', '00022', '310114', '上海市嘉定区博园路二手车市场2F28', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001007', '上海欧仕金沙江路店', '00021', '00022', '310107', '上海市普陀区金沙江路1810号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001014', '西安领航精品二手车有限责任公司', '02799', '02800', '610112', '陕西省西安市碑林区南二环西段158号 太白路立交西北角 瑞鑫摩天城负一层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001023', '上海鸿益精品金沙江路店', '00021', '00022', '310107', '上海市普陀区金沙江路1999号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001029', '北京双盛花乡店', '00001', '00002', '110106', '北京市丰台区南四环西路123号C区305', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001041', '上海中轻金沙江西路店', '00021', '00022', '310114', '上海市嘉定区金沙江西路815号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001053', '上海卡乃驰简致顾戴路店', '00021', '00022', '310112', '上海闵行区顾戴路2568号1号楼118号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001073', '武汉车购易二手车竹叶山中环店', '01725', '01726', '420102', '武汉市江岸区和谐大道竹叶山中环商贸城东区一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001080', '昆明荣凯鑫新车行天下店', '02572', '02573', '530103', '云南省昆明市盘龙区车行天下C区3楼323', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001085', '昆明云车汇青云街市场店', '02572', '02573', '530103', '昆明市盘龙区青云街车行天下C区2楼205211', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001181', '重庆天翔名车西部市场店', '00063', '00064', '500113', '重庆巴南区西部国际汽车城X2区45', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001185', '西安聚宝行天台七路店', '02799', '02800', '610112', '陕西省西安市西户路天台七路丰泰恒通A区16号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001191', '上海博宣博园路店', '00021', '00022', '310114', '上海市嘉定区江桥镇博园路969号3F18博宣认证二手车经营有限公司', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001194', '西安鹏达二手车三桥峰店', '02799', '02800', '610112', '陕西省西安市未央区三桥峰泰车超市', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001198', '重庆泰德汽车渝北市场店', '00063', '00064', '500112', '重庆市渝北区汽博中心二手车市场新大楼2-10', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001209', '西安速影精品车行华亿市场店', '02799', '02800', '610112', '陕西省西安市未央区西三环与北三环拐弯处华亿二手车城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001221', '西安车之鑫二手车丰泰市场店', '02799', '02800', '610112', '西安市未央区天台七路丰泰车城25号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001226', '上海莘阳顾戴路店', '00021', '00022', '310112', '上海市闵行区顾戴路3355号2栋3栋', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001228', '武汉华成汽车竹叶山商贸城店', '01725', '01726', '420104', '江岸区后湖金桥大道竹叶山商贸城二手名车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001229', '西安金海华亿店', '02799', '02800', '610111', '陕西省西安市未央区北三环辅道华亿车城金海车行', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001232', '西安酷卡绿地曲江名城店', '02799', '02800', '610113', '陕西省西安市雁塔区公园南路89号绿地曲江名城1021号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001250', '西安鑫唐卡猫市场店', '02799', '02800', '610112', '西安市未央区天台七路卡猫市场B9-10', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001255', '重庆优车加壹号湖畔店', '00063', '00064', '500112', '重庆市渝北区鸳鸯街道湖映路306号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001294', '上海狮达博园路店', '00021', '00022', '310114', '上海市嘉定区江桥镇博园路969号展厅1F10B', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001296', '武汉中厚竹叶山店', '01725', '01726', '420102', '武汉市江岸区竹叶山中环商贸城C区5号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001297', '成都享买好车白佳二手车市场店', '02272', '02273', '510122', '成都市双流区大件路白佳二手车市场G区25-26号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001334', '上海翔顺普陀区店', '00021', '00022', '310107', '上海市普陀区中山北路2925号与曹杨路交叉口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001373', '成都欣骏达宏盟二手车市场店', '02272', '02273', '510122', '成都双流宏盟二手车交易市场A区第一展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001402', '成都同展名车汇武兴路店', '02272', '02273', '510107', '四川省成都市武侯区武兴路568号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001761', '武汉纵腾爱之家店', '01725', '01726', '420104', '湖北省武汉市常码头888号长丰之家二手车市场南4栋', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001834', '重庆爱莱卡汽车城市场店', '00063', '00064', '500112', '重庆市渝北区金渝大道85号金隆悦二手车市场2-2', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a001966', '西安金泰福峰泰精品二手车市场店', '02799', '02800', '610112', '西安天台七路峰泰精品二手车市场51号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002011', '银川大地恒通绿地21城店', '03066', '03067', '640104', '宁夏银川市兴庆区绿地21城C区6号大地恒通名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002015', '银川权润丰109国道店', '03066', '03067', '640104', '宁夏银川市109国道德胜功达物流羽仓7号厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002065', '昆明铭车邦经景路店', '02572', '02573', '530111', '云南省昆明市官渡区经济开发区国际汽车城博望路D-04号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002188', '上海煌臣吴中路店', '00021', '00022', '310112', '闵行区吴中路1189号M8二楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002212', '长春名远名车西环城路店', '00644', '00645', '220106', '吉林省长春市绿园区开平街与高力中路交汇处高丽汽贸城B区9栋101室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002236', '长春鑫豪名车东南湖大路店', '00644', '00645', '220105', '长春市经济开发区东南湖大路与东环城路交汇', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002295', '上海陆驰博园路店', '00021', '00022', '310114', '上海市嘉定区博园路858号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002366', '长春鸿远易车绿园店', '00644', '00645', '220106', '吉林省长春市西环城路6555号华港二手车市场北行100米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002375', '武汉建银黄金口店', '01725', '01726', '420105', '武汉市汉阳区黄金口金色环路18号建银汽车工业园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002442', '银川天利森江宁国际店', '03066', '03067', '640101', '银川市 兴庆区 交警一大队 对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002482', '上海歆顺中山北路店', '00021', '00022', '310107', '上海市普陀区中山北路2907号105室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002522', '昆明车车天地二手车北辰大道店', '02572', '02573', '530103', '云南省昆明市盘龙区北辰大道金秋路166号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002531', '长春名车汇东南湖大路店', '00644', '00645', '220105', '长春市经济技术开发区东南湖大路2999号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002632', '长春车掌柜绿园店', '00644', '00645', '220105', '长春市经济技术开发区东环城路9336号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002636', '重庆车易购汽车八公里店', '00063', '00064', '500113', '重庆市巴南区西部汽车城名车广场1号展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002688', '西安贺信三桥店', '02799', '02800', '610112', '西安市未央区三桥天台七路西260米E4展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002889', '上海欧域名车馆吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路453号-4姚虹路口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002916', '北京小牛名车花乡市场店', '00001', '00002', '110106', '北京市丰台区南四环西路123号北京花乡二手车市场A区302室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a002920', '上海车挺精品车祁连山南路店', '00021', '00022', '310107', '上海市嘉定区曹安公路2768号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003096', '北京大象臻选朝阳北路店', '00001', '00002', '110105', '北京市朝阳区朝阳北路57号大象臻选朝阳北路店', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003119', '重庆开县牛牛二手车天子云庭店', '00063', '00064', '500234', '重庆市开州区天子云庭', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003127', '成都精典丽都店', '02272', '02273', '510107', '成都市武侯区丽都路3号附1号_精典丽都汽车广场丽都路侧', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003204', '西安汇车众三桥店', '02799', '02800', '610112', '西安市未央区三桥街道天台七路峰泰二手车交易21号展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003255', '上海尊驰祁连山路店', '00021', '00022', '310108', '上海市普陀区祁连山南路995号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003298', '重庆起跃名车西部汽车城店', '00063', '00064', '500113', '重庆市巴南区八公里名车广场4号2号展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003317', '重庆上越名车汽博店', '00063', '00064', '500112', '重庆市北部新区金渝大道99号附16号17号楼内广场B座1-1至1-4', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003457', '西安丰德利汽车峰泰市场店', '02799', '02800', '610112', '西安市未央区三桥镇天台七路峰泰二手车市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003466', '武汉市兴达汽车交易有限公司', '01725', '01726', '420102', '武汉市江岸区竹叶山中环商贸城二手名车广场2楼213号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003560', '武汉宝昌汇竹叶山店', '01725', '01726', '420102', '武汉市江岸区金桥大道特一号竹叶山中环商贸城二手名车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003570', '上海极致吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路1258号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003608', '上海御翔二手车沪南路店', '00021', '00022', '310115', '上海浦东新区沪南路4777号上海车市中厅二楼展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003630', '长春小国华港店', '00644', '00645', '220106', '长春市绿园区西环城路上海绿地B10栋4单元107室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003666', '银川羽仓二手车德胜工业园店', '03066', '03067', '640104', '银川市德胜工业园109国道西侧功达物流内3号厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003685', '上海家有好车吴中路店', '00021', '00022', '310112', '上海市闵行区吴中路1189号M8大楼2楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003701', '银川火苗子国际汽车城店', '03066', '03067', '640104', '宁夏回族自治区银川市兴庆区海宝路国际汽车城D区1号厅火苗子', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003790', '上海米优汽车浦东市场店', '00021', '00022', '310115', '上海市浦东新区康桥东路388号浦东二手车交易市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003809', '上海永达共和新路店', '00021', '00022', '310106', '上海市静安区共和新路3550号永达名品汽车馆2楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003881', '上海叶隆吴宝路店', '00021', '00022', '310112', '上海市闵行区吴宝路1045号近沪青平公路口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a003931', '武汉奥驰爱之家长丰二手车市场店', '01725', '01726', '420102', '武汉市硚口区长丰大道爱之家长丰二手车市场北区3栋303武汉奥驰品鉴二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004008', '成都来换车双楠大道三店', '02272', '02273', '510107', '四川省成都市双流区双楠大道333号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004097', '宁夏南山兄弟精品二手车兴庆区店', '03066', '03067', '640104', '宁夏回族自治区银川市兴庆区绿地21城c区', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004138', '重庆杰程名车西部国际汽车城店', '00063', '00064', '500113', '重庆市巴南区西部国际汽车城名车广场杰程名车馆', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004179', '北京帮帮好车亚运村汽车交易市场店', '00001', '00002', '110114', '北京市昌平区亚运村汽车交易市场二手车交易区帮帮好车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004185', '武汉鑫浩林名车汉西二手车市场店', '01725', '01726', '420104', '武汉市沌口四新南路升官渡二手车市场二号门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004197', '武汉尊致名车爱之家二手车市场店', '01725', '01726', '420104', '武汉市经济开发区江城大道一号车市A区8号展厅尊致二手名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004204', '武汉宏俊隆汉口北店', '01725', '01726', '420104', '武汉市黄陂区汉口北二手车广场W2座一楼中厅宏俊隆名车馆', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004230', '昆明博精双塔南路店', '02572', '02573', '530103', '昆明西山区万达南塔2708号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004283', '成都浩文名车汇易车时代店', '02272', '02273', '510107', '四川省成都市双流县大件路白家段宏盟二手车市场A区A3-C', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004303', '武汉梦想汽车华鼎尚都店', '01725', '01726', '420104', '武汉市硚口区汉西北路99号华鼎尚都C栋梦想好车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004306', '西安秦车汇汽车公诚二手车市场店', '02799', '02800', '610101', '西安市长安区西户公路中段公诚二手车交易市场C3展厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004319', '西安金典来三桥店', '02799', '02800', '610101', '西安峰泰二手车城A01', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004361', '成都超越名车新乐路店', '02272', '02273', '510107', '四川省成都市双流区金河路五段4015号超越名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004415', '重庆火球时代金渝大道新二手车市场店', '00063', '00064', '500113', '重庆市北部新区金渝大道99号附18号新二手车市场一楼展厅12', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004421', '上海澎鑫金沙江路店', '00021', '00022', '310107', '上海普陀区金沙江路2185号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004530', '昆明钱坤万彩城店', '02572', '02573', '530102', '云南省昆明市五华区龙泉路113号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004538', '上海有腔调康杉路店', '00021', '00022', '310115', '上海市浦东新区康杉路118号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004544', '长春淘车馆普阳街店', '00644', '00645', '220106', '长春市绿园区普阳街6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004546', '成都蜀车网宏鼎店', '02272', '02273', '510108', '四川省成都市武侯区太平寺东路62号宏鼎精品二手车广场3F', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004564', '上海酷亿优选二手车博园路店', '00021', '00022', '310114', '上海市嘉定区博园路858号王金国际名车馆内', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004572', '重庆淘车行金隆悦店', '00063', '00064', '500112', '重庆市渝北区金渝大道85号汉国中心金隆悦二手车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004633', '重庆同缘名车汽博店', '00063', '00064', '500112', '重庆市两江新区金渝大道99号名车广场同缘名车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004672', '上海锋祥莘松路店', '00021', '00022', '310117', '上海市莘松路1398号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004724', '北京小宝第一家花乡店', '00001', '00002', '110106', '北京丰台区南四环西路123号花乡旧机动车交易市场A区100101B区101D区', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004733', '北京卓杰行北亚旧机动车经纪有限公司', '00001', '00002', '110115', '北京卓杰行北亚旧机动车经纪有限公司', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004778', '银川新里程二手车市场店', '03066', '03067', '640105', '宁夏银川市西夏区旧机动车交易市场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a004783', '武汉一鼎豪人民汽车城店', '01725', '01726', '420104', '湖北省武汉市蔡甸区常福工业园人民汽车城一期三组团8号楼一鼎豪名车', '100');
